case_enquiry_id,open_dt,target_dt,closed_dt,ontime,case_status,closure_reason,case_title,subject,reason,type,queue,department,submittedphoto,closedphoto,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,source
101004668860,2023-02-15 10:04:00,2023-05-16 10:04:50,,ONTIME,Open, ,SCH2/22Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,28 Dr. Michael Gavin Way  South Boston  MA  02127,6,05,2,C6,South Boston,5,07,0707,28 Dr. Michael Gavin Way,02127,42.3256,-71.0537,Constituent Call
101004682678,2023-02-18 13:46:00,2023-05-19 13:46:14,2023-02-22 08:54:31,ONTIME,Closed,Case Closed. Closed date : Wed Feb 22 08:54:31 EST 2023 Noted No code enforcement violation found at this time at the location provided  ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,PWDx_Code Enforcement,PWDx,,https://spot-boston-res.cloudinary.com/image/upload/v1677074069/boston/production/nrv6nwpz8oyqhjvtxhe7.jpg#spot=76c3dc4e-7331-4202-bae0-abb8dacb721c,INTERSECTION of Morse St & Ronald St  Dorchester  MA  ,7,03,4,C11,Roxbury,8,14,1404,INTERSECTION Morse St & Ronald St,,42.3594,-71.0587,Constituent Call
101004644585,2023-01-26 13:16:00,2023-04-26 13:16:50,2023-01-26 14:03:20,ONTIME,Closed,Case Closed. Closed date : 2023-01-26 14:03:20.31 Case Invalid Invalid infornation constituent states he lives in mississippi he couldn't have made this complaint ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1 Cliffmont St  Roslindale  MA  02131,12,08,5,E18,Roslindale,10,18,1809,1 Cliffmont St,02131,42.2776,-71.1208,Constituent Call
101004621716,2023-01-06 10:58:00,2023-04-06 10:58:54,2023-01-11 14:43:42,ONTIME,Closed,Case Closed. Closed date : Wed Jan 11 14:43:42 EST 2023 Noted Notice written  ,SCH1/11Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,755 Tremont St  Roxbury  MA  02118,4,1C,7,D4,South End,6,Ward 4,0404,755 Tremont St,02118,42.3401,-71.0794,Constituent Call
101004633177,2023-01-17 12:01:00,2023-04-17 12:01:51,2023-01-17 12:59:58,ONTIME,Closed,Case Closed. Closed date : 2023-01-17 12:59:58.39 Case Noted Constituent want to wait on landlord to fix. ,DISP1/17Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,9 Glenburne St  Dorchester  MA  02121,9,10B,7,B2,Roxbury,13,Ward 12,1206,9 Glenburne St,02121,42.3155,-71.0821,Constituent Call
101004658145,2023-02-06 12:19:00,2023-05-07 12:19:53,,ONTIME,Open, ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1010-1022 Massachusetts Ave  Roxbury  MA  02118,6,1C,7,C6,South Boston / South Boston Waterfront,13,Ward 8,0806,1010-1022 Massachusetts Ave,02118,42.3279,-71.0673,Constituent Call
101004658208,2023-02-06 12:42:00,2023-05-07 12:42:19,2023-02-17 14:50:46,ONTIME,Closed,Case Closed. Closed date : Fri Feb 17 14:50:46 EST 2023 Resolved No cause  no answer 2/17/23 ,SCH2/14Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,381 Centre St  Dorchester  MA  02122,8,07,3,C11,Dorchester,7,Ward 16,1604,381 Centre St,02122,42.2947,-71.0574,Constituent Call
101004661644,2023-02-08 16:51:00,2023-05-09 16:51:18,,ONTIME,Open, ,DISP2/8Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,114 Sawyer Ave  Dorchester  MA  02125,7,03,3,C11,Dorchester,7,Ward 13,1306,114 Sawyer Ave,02125,42.3137,-71.0635,Constituent Call
101004664733,2023-02-11 11:43:00,2023-05-12 11:43:59,,ONTIME,Open, ,SCH2/28Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,318 Warren St  Roxbury  MA  02119,9,10B,7,B2,Roxbury,13,Ward 12,1204,318 Warren St,02119,42.32,-71.0812,Constituent Call
101004617813,2023-01-03 12:22:00,2023-04-03 12:22:42,2023-01-11 13:18:24,ONTIME,Closed,Case Closed. Closed date : Wed Jan 11 13:18:24 EST 2023 Resolved Went to mngt office spoke to Jennifer who explain cards are activated when occupant  put money and if cant do from. Machine they can call 800 #. Call occupant to tell coming up she was aware of card but that fabric softer sometimes left I. Machine I explain nothing in Machine at this time so can't wrote violation  . Close case  ,SCH1/11Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,151 Hallet St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1612,151 Hallet St,02124,42.2796,-71.0488,Constituent Call
101004626999,2023-01-11 08:48:00,2023-04-11 08:48:44,2023-02-02 14:14:31,ONTIME,Closed,Case Closed. Closed date : Thu Feb 02 14:14:31 EST 2023 Noted Notice written  ,SCH1/19Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,9 Nightingale St  Dorchester  MA  02124,8,03,4,B3,Greater Mattapan,8,Ward 14,1402,9 Nightingale St,02124,42.2958,-71.0813,Constituent Call
101004627535,2023-01-11 13:42:00,2023-04-11 13:42:36,2023-01-18 15:47:33,ONTIME,Closed,Case Closed. Closed date : 2023-01-18 15:47:33.73 Case Noted Constituent cancelled appointment 1/18/2023 ,SCH1/19Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1144 River St  Hyde Park  MA  02136,12,08,5,E18,Hyde Park,10,18,1813,1144 River St,02136,42.2568,-71.12,Constituent Call
101004629976,2023-01-13 12:42:00,2023-04-13 12:42:16,,ONTIME,Open, ,SCH1/26Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,11 E Newton St  Roxbury  MA  02118,4,1C,2,D4,South End,6,Ward 8,0802,11 E Newton St,02118,42.3382,-71.0731,Constituent Call
101004631516,2023-01-15 13:07:00,2023-04-15 13:07:46,2023-01-25 19:04:53,ONTIME,Closed,Case Closed. Closed date : Wed Jan 25 19:04:53 EST 2023 Noted Notice written 1/25/23 ,SCH1/24Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,25 Howes St  Dorchester  MA  02125,7,03,3,C11,Dorchester,7,Ward 13,1307,25 Howes St,02125,42.3182,-71.0584,Constituent Call
101004643081,2023-01-25 12:20:00,2023-04-25 12:20:48,2023-02-13 16:35:51,ONTIME,Closed,Case Closed. Closed date : Mon Feb 13 16:35:51 EST 2023 Resolved No cause 2/9 cm ,SCH2/9Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,96 Alban St  Dorchester  MA  02124,8,07,4,C11,Dorchester,8,Ward 17,1709,96 Alban St,02124,42.2881,-71.0671,Constituent Call
101004643646,2023-01-25 18:20:00,2023-04-25 18:20:59,2023-01-26 11:30:08,ONTIME,Closed,Case Closed. Closed date : 2023-01-26 11:30:08.313 Case Resolved Called consituent door got fixed thhis morning 1/26 ,SCHMaintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,280 Martin Luther King Jr Blvd  Roxbury  MA  02119,9,10B,7,B2,Roxbury,13,Ward 12,1205,280 Martin Luther King Jr Blvd,02119,42.3188,-71.0833,Constituent Call
101004680462,2023-02-16 12:23:00,2023-05-17 12:23:04,2023-02-23 16:16:57,ONTIME,Closed,Case Closed. Closed date : Thu Feb 23 16:16:57 EST 2023 Resolved No Cause occupant stated that she was not available for inspection. Will call in a new complaint at a later date  2/23/23 DM  ,SCH2/21Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,21 Wilbert Rd  Dorchester  MA  02124,8,07,4,B3,Greater Mattapan,9,Ward 14,1409,21 Wilbert Rd,02124,42.2943,-71.0901,Constituent Call
101004688172,2023-02-24 10:27:00,2023-05-25 10:27:51,,ONTIME,Open, ,SCH3/7Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,381 Centre St  Dorchester  MA  02122,8,07,3,C11,Dorchester,7,Ward 16,1604,381 Centre St,02122,42.2947,-71.0574,Constituent Call
101004620765,2023-01-05 13:41:22,2023-04-05 13:41:22,2023-01-05 14:32:04,ONTIME,Closed,Case Closed. Closed date : 2023-01-05 14:32:04.1 Case Noted There is no information to complete this complaint. ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,2-10 Egret Way  Dorchester  MA  02126,12,02,4,B3,Dorchester,9,14,1408,2-10 Egret Way,02126,42.3594,-71.0587,Constituent Call
101004627165,2023-01-11 10:03:00,2023-04-11 10:03:59,2023-01-17 11:58:58,ONTIME,Closed,Case Closed. Closed date : Tue Jan 17 11:58:58 EST 2023 Noted Notice written  ,SCH1/17Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,78 Westland Ave  Boston  MA  02115,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 4,0407,78 Westland Ave,02115,42.3436,-71.0894,Constituent Call
101004628294,2023-01-12 08:40:00,2023-04-12 08:40:51,2023-01-19 15:39:55,ONTIME,Closed,Case Closed. Closed date : Thu Jan 19 15:39:55 EST 2023 Resolved No violations found. At time of the inspection Kitchen sink hot water read 120 degrees and bathroom sink hot water registered at 119 degrees  case closed. ,SCH1/19Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,31 Prentiss St  Mission Hill  MA  02120,9,10A,7,B2,Mission Hill,13,Ward 4,0409,31 Prentiss St,02120,42.3338,-71.0935,Constituent Call
101004642736,2023-01-25 09:30:32,2023-04-25 09:30:32,2023-01-25 09:32:47,ONTIME,Closed,Case Closed. Closed date : 2023-01-25 09:32:47.793 Case Invalid no information 1/25/23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,15 Wildwood St  Dorchester  MA  02124,8,07,4,B3,Greater Mattapan,9,Ward 14,1405,15 Wildwood St,02124,42.2839,-71.0872,Constituent Call
101004642771,2023-01-25 09:40:00,2023-04-25 09:40:19,,ONTIME,Open,Case Closed. Closed date : 2023-02-03 08:41:03.837 Case Noted cancel per tenant 2-3-23 ,SCH2/3Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,15 Wildwood St  Dorchester  MA  02124,8,07,4,B3,Greater Mattapan,9,Ward 14,1405,15 Wildwood St,02124,42.2839,-71.0872,Constituent Call
101004644490,2023-01-26 12:21:00,2023-04-26 12:21:12,,ONTIME,Open, ,SCH2/1Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,50 Annunciation Rd  Mission Hill  MA  02120,9,10A,7,B2,Mission Hill,13,Ward 4,0409,50 Annunciation Rd,02120,42.3351,-71.0929,Constituent Call
101004648766,2023-01-30 09:40:00,2023-04-30 09:40:16,2023-02-16 14:04:03,ONTIME,Closed,Case Closed. Closed date : 2023-02-16 14:04:03.22 Case Noted per tenant will call back 2/16/23 ,SCH2/10Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,108 Kilmarnock St  Boston  MA  02215,4,10A,8,D4,Fenway / Kenmore / Audubon Circle / Longwood,14,Ward 5,0502,108 Kilmarnock St,02215,42.3419,-71.0988,Constituent Call
101004649429,2023-01-30 14:42:00,2023-04-30 14:42:10,,ONTIME,Open, ,SCH2/7Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,81 Mora St  Dorchester  MA  02124,8,07,4,B3,Dorchester,9,Ward 17,1710,81 Mora St,02124,42.282,-71.0749,Constituent Call
101004664884,2023-02-11 15:02:00,2023-05-12 15:02:40,2023-02-28 11:43:49,ONTIME,Closed,Case Closed. Closed date : Tue Feb 28 11:43:49 EST 2023 Noted Violations found. Notice written. ,SCH2/28Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1254 Commonwealth Ave  Allston  MA  02134,11,04,9,D14,Allston,15,21,2105,1254 Commonwealth Ave,02134,42.3494,-71.132,Constituent Call
101004682676,2023-02-18 13:45:31,2023-05-19 13:45:31,2023-02-21 09:12:45,ONTIME,Closed,Case Closed. Closed date : 2023-02-21 09:12:45.96 Case Noted no contact provided 2/21/23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,16 Ronald St  Dorchester  MA  02121,7,03,4,C11,Dorchester,8,14,1404,16 Ronald St,02121,42.3594,-71.0587,Constituent Call
101004683576,2023-02-20 08:10:00,2023-05-21 08:10:32,,ONTIME,Open, ,SCH3/8Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,102 Devon St  Dorchester  MA  02121,7,03,4,B2,Roxbury,13,Ward 14,1401,102 Devon St,02121,42.3091,-71.0781,Constituent Call
101004692071,2023-02-28 12:34:00,2023-05-29 12:34:15,,ONTIME,Open, ,SCH3/9Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,377 Maverick St  East Boston  MA  02128,1,09,1,A7,East Boston,1,Ward 1,0101,377 Maverick St,02128,42.3659,-71.0295,Constituent Call
101004617241,2023-01-03 07:58:00,2023-04-03 07:58:45,2023-01-04 11:24:25,ONTIME,Closed,Case Closed. Closed date : Wed Jan 04 11:24:25 EST 2023 Noted Notice written  ,SCH1/4Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,39 Warren St  Roxbury  MA  02119,9,10B,7,B2,Roxbury,13,09,0804,39 Warren St,02119,42.3293,-71.0836,Constituent Call
101004637559,2023-01-20 12:12:58,2023-04-20 12:12:58,2023-01-23 09:05:48,ONTIME,Closed,Case Closed. Closed date : 2023-01-23 09:05:48.407 Case Invalid no contact provided 1/23/23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1990 Columbus Ave  Roxbury  MA  02119,9,10B,7,E13,Roxbury,11,Ward 11,1105,1990 Columbus Ave,02119,42.3153,-71.0972,Constituent Call
101004642811,2023-01-25 10:04:00,2023-04-25 10:04:11,,ONTIME,Open, ,SCH2/8Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,3193-3201 Washington St  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,11,1106,3193-3201 Washington St,02130,42.3128,-71.1015,Constituent Call
101004644331,2023-01-26 10:52:00,2023-04-26 10:52:14,2023-01-26 11:56:49,ONTIME,Closed,Case Closed. Closed date : 2023-01-26 11:56:49.667 Case Noted Insufficent information to complete the case ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1 Cliffmont St  Roslindale  MA  02131,12,08,5,E18,Roslindale,10,18,1809,1 Cliffmont St,02131,42.2776,-71.1208,Constituent Call
101004654819,2023-02-04 02:19:00,2023-05-05 02:19:00,2023-02-10 13:44:03,ONTIME,Closed,Case Closed. Closed date : Fri Feb 10 13:44:03 EST 2023 Resolved No violations found. Case closed. ,DISP2/10Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,75 Saint Alphonsus St  Mission Hill  MA  02120,9,10A,8,B2,Mission Hill,14,10,1002,75 Saint Alphonsus St,02120,42.3343,-71.101,Constituent Call
101004651169,2023-01-31 17:48:00,2023-05-01 17:48:55,,ONTIME,Open, ,SCH2/16Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,138 Washington St  Dorchester  MA  02121,7,03,4,C11,Roxbury,8,Ward 14,1404,138 Washington St,02121,42.3048,-71.0795,Constituent Call
101004617974,2023-01-03 13:51:00,2023-04-03 13:51:28,2023-01-04 20:05:20,ONTIME,Closed,Case Closed. Closed date : Wed Jan 04 20:05:20 EST 2023 Resolved No cause  ,SCH1/4Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,483 Beacon St  Boston  MA  02115,4,1C,8,D4,Boston,14,05,0509,483 Beacon St,02115,42.3507,-71.089,Constituent Call
101004631606,2023-01-15 15:55:00,2023-04-15 15:55:39,2023-01-18 09:16:24,ONTIME,Closed,Case Closed. Closed date : 2023-01-18 09:16:24.307 Case Noted resolved per tenant 1-18-23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,50 Bickford St  Jamaica Plain  MA  02130,9,10A,6,E13,Jamaica Plain,11,Ward 10,1007,50 Bickford St,02130,42.3245,-71.1015,Constituent Call
101004636082,2023-01-19 10:59:00,2023-04-19 10:59:24,2023-01-20 10:11:23,ONTIME,Closed,Case Closed. Closed date : 2023-01-20 10:11:23.817 Case Resolved maintence replace garbarge disposal per constituent 1/20 ,SCH1/25Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,68 Seymour St  Roslindale  MA  02131,12,06,5,E5,Roslindale,10,Ward 19,1910,68 Seymour St,02131,42.2793,-71.1205,Constituent Call
101004644149,2023-01-26 09:14:00,2023-04-26 09:14:40,,ONTIME,Open, ,SCH2/2Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,19 Mitchell St  South Boston  MA  02127,6,05,2,C6,South Boston / South Boston Waterfront,5,Ward 7,0705,19 Mitchell St,02127,42.3324,-71.0528,Constituent Call
101004655138,2023-02-04 10:40:46,2023-05-05 10:40:46,2023-02-08 13:39:36,ONTIME,Closed,Case Closed. Closed date : 2023-02-08 13:39:36.32 Case Noted dup case 2-8-23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,119 Alexander St  Dorchester  MA  02125,7,03,7,B2,Dorchester,13,13,1304,119 Alexander St,02125,42.314,-71.0711,Constituent Call
101004655885,2023-02-04 21:32:53,2023-05-05 21:32:53,2023-02-08 14:40:36,ONTIME,Closed,Case Closed. Closed date : 2023-02-08 14:40:36.077 Case Noted unable to reach 2-8-23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,14 Custer St  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,Ward 11,1109,14 Custer St,02130,42.3073,-71.1163,Constituent Call
101004669305,2023-02-15 14:27:03,2023-05-16 14:27:03,2023-02-15 14:42:22,ONTIME,Closed,Case Closed. Closed date : 2023-02-15 14:42:22.79 Case Invalid Wrong E-form created ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,INTERSECTION of Morton St & Wildwood St  Mattapan  MA  ,8,07,5,B3,Greater Mattapan,9,14,1405,INTERSECTION Morton St & Wildwood St,,42.3594,-71.0587,Constituent Call
101004686392,2023-02-22 16:00:00,2023-05-23 16:00:40,2023-02-23 14:56:42,ONTIME,Closed,Case Closed. Closed date : Thu Feb 23 14:56:42 EST 2023 Resolved No cause. Maintenance on-site  ,SCH3/7Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,954 Parker St  Jamaica Plain  MA  02130,9,10A,6,E13,Jamaica Plain,11,Ward 10,1007,954 Parker St,02130,42.3244,-71.1007,Constituent Call
101004621118,2023-01-05 17:40:00,2023-04-05 17:40:10,2023-01-09 09:17:01,ONTIME,Closed,Case Closed. Closed date : 2023-01-09 09:17:01.77 Case Noted Redirected constituent to public health for smell 1-9-23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,65 Lenox St  Roxbury  MA  02118,7,10B,7,D4,Roxbury,13,Ward 9,0903,65 Lenox St,02118,42.3364,-71.0806,Self Service
101004617573,2023-01-03 10:30:00,2023-04-03 10:30:56,2023-01-10 10:34:33,ONTIME,Closed,Case Closed. Closed date : Tue Jan 10 10:34:33 EST 2023 Resolved No violations found. Maintenance Supervisor on site  occupant became irritated me nor the Supervisor found any issues while conducting inspection. Case closed. ,DISP1/3Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,39 Warren St  Roxbury  MA  02119,9,10B,7,B2,Roxbury,13,Ward 9,0804,39 Warren St,02119,42.3293,-71.0836,Constituent Call
101004625901,2023-01-10 10:31:00,2023-04-10 10:31:32,2023-01-18 09:27:03,ONTIME,Closed,Case Closed. Closed date : Wed Jan 18 09:27:03 EST 2023 Resolved No cause occupant need to reschedule  ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,289 Hancock St  Dorchester  MA  02122,7,03,3,C11,Dorchester,8,Ward 15,1504,289 Hancock St,02122,42.3084,-71.0588,Constituent Call
101004644362,2023-01-26 11:05:00,2023-04-26 11:05:53,2023-01-31 12:47:21,ONTIME,Closed,Case Closed. Closed date : Tue Jan 31 12:47:21 EST 2023 Resolved No answer or access YT 1/31/23 ,SCH1/31 Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,https://spot-boston-res.cloudinary.com/image/upload/v1675187232/boston/production/i8bt01tkd83ossf5gtma.jpg#spot=cf30aa9b-939a-4c9f-80c7-d585acd93059,41 Monsignor Patrick J Lydon Way  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,16,1606,41 Monsignor Patrick J Lydon Way,02124,42.2885,-71.0612,Constituent Call
